 1,  0,  0,  4,  3,  3,  1,  1,  2,  1,  2,  1,  0,  1
 0,  1,  0,  5,  5,  4,  3,  3,  2,  1,  1,  2,  1,  0
 0,  0,  1, 11, 10,  9,  5,  4,  5,  4,  3,  2,  2,  1
 0,  0,  0, 40, 36, 34, 19, 17, 15, 13, 11,  9,  5,  1

 1,  0,  0,  4,  4,  3,  4,  3,  2,  3,  1,  1,  2,  0
 0,  1,  0,  6,  5,  5,  5,  4,  4,  4,  3,  3,  2,  1
 0,  0,  1,  9,  8,  8,  7,  6,  5,  5,  5,  4,  2,  1
 0,  0,  0, 40, 35, 33, 32, 29, 23, 22, 18, 14, 13,  1

 1,  0,  0,  4,  4,  4,  3,  3,  2,  2,  1,  0,  1,  1
 0,  1,  0,  6,  5,  5,  5,  4,  4,  3,  1,  1,  1,  0
 0,  0,  1,  9,  8,  7,  6,  5,  5,  5,  3,  1,  1,  1
 0,  0,  0, 40, 35, 31, 28, 24, 21, 19, 13,  8,  2,  1

 1,  0,  0,  4,  3,  3,  3,  3,  2,  2,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  5,  3,  2,  2,  1,  0
 0,  0,  1, 10,  9,  7,  6,  7,  5,  4,  4,  2,  0,  1
 0,  0,  0, 40, 37, 29, 28, 27, 24, 19, 15,  7,  3,  2

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  1,  1,  2,  0
 0,  1,  0,  6,  5,  4,  3,  3,  4,  3,  3,  2,  2,  1
 0,  0,  1, 11,  8,  8,  7,  6,  6,  5,  4,  5,  3,  3
 0,  0,  0, 40, 31, 27, 25, 23, 21, 18, 16, 15, 11,  8

 1,  0,  0,  4,  3,  3,  3,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0,  6,  4,  4,  3,  3,  4,  3,  1,  2,  1,  0
 0,  0,  1, 11,  9,  7,  7,  7,  7,  4,  3,  4,  2,  1
 0,  0,  0, 40, 32, 27, 26, 25, 23, 16, 13, 11,  9,  2

 1,  0,  0,  4,  4,  4,  3,  3,  3,  1,  2,  2,  2,  1
 0,  1,  0,  6,  5,  5,  5,  4,  3,  3,  3,  2,  1,  2
 0,  0,  1, 11, 11, 10, 10,  9,  7,  5,  5,  3,  3,  2
 0,  0,  0, 40, 38, 37, 33, 32, 23, 18, 17, 13, 12,  9

 1,  0,  0,  4,  4,  4,  4,  3,  3,  3,  1,  2,  1,  1
 0,  1,  0, 10, 10,  8,  8,  8,  7,  5,  5,  3,  4,  1
 0,  0,  1, 19, 17, 16, 14, 14, 11, 10,  8,  7,  5,  1
 0,  0,  0, 40, 37, 33, 31, 29, 25, 22, 17, 15, 12,  2

 1,  0,  0,  4,  3,  2,  3,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0, 10,  8,  7,  6,  5,  5,  3,  3,  2,  0,  1
 0,  0,  1, 19, 16, 13, 13, 10,  8,  7,  5,  2,  1,  1
 0,  0,  0, 40, 35, 29, 28, 23, 18, 13,  9,  5,  3,  2

 1,  0,  0,  3,  3,  3,  2,  2,  2,  1,  1,  2,  1,  0
 0,  1,  0, 12,  9,  9,  8,  7,  7,  6,  6,  5,  1,  1
 0,  0,  1, 19, 15, 14, 14, 10, 11, 10,  9,  7,  2,  3
 0,  0,  0, 40, 32, 31, 29, 23, 22, 22, 19, 15,  6,  5

 1,  0,  0,  3,  2,  3,  2,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0, 12, 12, 11,  9,  9,  7,  7,  4,  4,  1,  1
 0,  0,  1, 19, 18, 17, 14, 13, 11, 11,  7,  5,  2,  1
 0,  0,  0, 40, 37, 36, 31, 27, 23, 22, 15, 11,  6,  4

 1,  0,  0,  3,  2,  3,  2,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0, 12, 11, 11, 10,  8,  8,  6,  5,  3,  3,  0
 0,  0,  1, 19, 16, 16, 15, 12, 11, 10,  7,  5,  3,  1
 0,  0,  0, 40, 35, 34, 31, 27, 24, 21, 16, 12,  7,  1

 1,  0,  0,  3,  3,  3,  3,  2,  2,  2,  2,  1,  0,  1
 0,  1,  0, 12, 11, 11,  9,  8,  7,  5,  4,  5,  2,  0
 0,  0,  1, 19, 16, 16, 15, 12, 12,  7,  7,  7,  3,  1
 0,  0,  0, 40, 35, 34, 31, 27, 25, 16, 15, 14,  8,  1

 1,  0,  0,  4,  4,  4,  3,  3,  2,  3,  2,  0,  1,  1
 0,  1,  0, 14, 13, 12, 12, 11,  8,  8,  7,  2,  1,  0
 0,  0,  1, 15, 15, 14, 13, 11,  9,  9,  9,  1,  1,  1
 0,  0,  0, 40, 39, 37, 34, 31, 25, 23, 22,  5,  4,  2

 1,  0,  0,  4,  3,  4,  3,  3,  3,  2,  0,  1,  1,  1
 0,  1,  0,  7,  6,  6,  4,  5,  4,  3,  1,  1,  1,  0
 0,  0,  1, 15, 13, 13, 10, 10,  9,  8,  3,  1,  2,  1
 0,  0,  0, 40, 34, 33, 27, 26, 25, 19,  9,  4,  3,  1

 1,  0,  0,  4,  2,  3,  2,  2,  2,  2,  2,  1,  0,  1
 0,  1,  0,  7,  5,  4,  5,  4,  3,  3,  2,  2,  2,  1
 0,  0,  1, 15, 12, 11, 10,  9,  9,  7,  4,  2,  3,  1
 0,  0,  0, 40, 30, 28, 26, 25, 22, 17, 13,  8,  7,  3

 1,  0,  0,  4,  4,  4,  4,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  2,  3,  1,  2,  1,  0
 0,  0,  1, 15, 13, 12, 11,  9,  5,  5,  4,  2,  2,  0
 0,  0,  0, 40, 37, 33, 30, 25, 14, 13,  9,  7,  4,  2

 1,  0,  0,  4,  4,  3,  2,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0,  7,  7,  7,  4,  4,  3,  3,  1,  2,  1,  0
 0,  0,  1, 15, 14, 13,  9,  7,  7,  4,  4,  3,  3,  0
 0,  0,  0, 40, 39, 35, 25, 19, 17, 12,  9,  7,  6,  2

 1,  0,  0,  4,  4,  4,  3,  2,  3,  3,  2,  1,  1,  0
 0,  1,  0, 10,  9,  9,  7,  6,  5,  6,  5,  4,  2,  1
 0,  0,  1, 17, 16, 15, 13, 11,  9,  9,  7,  7,  4,  2
 0,  0,  0, 40, 39, 37, 32, 25, 23, 22, 18, 15, 11,  6

 1,  0,  0,  4,  3,  3,  3,  3,  2,  1,  2,  2,  1,  1
 0,  1,  0, 10, 10,  9,  9,  7,  7,  4,  5,  4,  1,  2
 0,  0,  1, 17, 16, 16, 14, 11, 11,  7,  8,  7,  3,  2
 0,  0,  0, 40, 38, 37, 34, 27, 25, 18, 17, 15,  7,  5

 1,  0,  0,  4,  3,  3,  3,  2,  3,  1,  2,  2,  1,  0
 0,  1,  0, 10,  9,  9,  7,  7,  7,  4,  4,  3,  2,  1
 0,  0,  1, 17, 14, 14, 12, 11, 10,  8,  7,  5,  4,  3
 0,  0,  0, 40, 34, 32, 29, 26, 25, 17, 15, 13, 11,  7

 1,  0,  0,  4,  4,  3,  3,  2,  3,  1,  2,  2,  1,  0
 0,  1,  0, 10, 10,  9,  9,  7,  7,  4,  4,  3,  2,  1
 0,  0,  1, 17, 16, 14, 14, 11, 10,  8,  7,  5,  4,  3
 0,  0,  0, 40, 37, 34, 32, 26, 25, 17, 15, 13, 11,  7

 1,  0,  0,  4,  3,  3,  2,  3,  2,  1,  2,  1,  2,  1
 0,  1,  0, 10,  9,  9,  7,  7,  5,  4,  4,  2,  3,  0
 0,  0,  1, 17, 15, 14, 11, 10,  9,  8,  6,  5,  4,  0
 0,  0,  0, 40, 34, 32, 26, 25, 19, 18, 13, 11, 11,  1

 1,  0,  0,  4,  4,  3,  3,  3,  2,  3,  1,  2,  2,  0
 0,  1,  0, 10, 10,  9,  9,  7,  7,  7,  4,  4,  3,  1
 0,  0,  1, 17, 16, 14, 14, 12, 11, 10,  8,  7,  5,  3
 0,  0,  0, 40, 37, 34, 32, 29, 26, 25, 17, 15, 13,  7

 1,  0,  0,  4,  4,  3,  4,  2,  2,  3,  1,  1,  0,  1
 0,  1,  0, 14, 12, 11, 11,  8,  7,  8,  5,  1,  1,  0
 0,  0,  1, 19, 17, 15, 14, 12, 11, 10,  6,  2,  1,  0
 0,  0,  0, 40, 35, 32, 31, 25, 22, 21, 14,  5,  1,  1

 1,  0,  0,  4,  2,  3,  2,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0, 14, 10,  9,  7,  8,  7,  5,  6,  3,  1,  1
 0,  0,  1, 19, 13, 12, 11, 10,  9,  8,  7,  3,  3,  1
 0,  0,  0, 40, 29, 26, 22, 21, 19, 15, 15,  8,  5,  1

 1,  0,  0,  4,  3,  3,  2,  3,  3,  2,  2,  1,  0,  1
 0,  1,  0, 17, 13, 11, 11, 10,  9,  8,  8,  6,  3,  2
 0,  0,  1, 18, 14, 11, 11, 11, 10, 10,  7,  5,  4,  3
 0,  0,  0, 40, 32, 26, 25, 24, 23, 21, 17, 13,  7,  5

 1,  0,  0,  5,  4,  4,  3,  2,  3,  1,  2,  1,  2,  1
 0,  1,  0,  6,  5,  5,  3,  4,  2,  3,  3,  2,  1,  1
 0,  0,  1,  8,  7,  6,  4,  4,  4,  2,  2,  3,  3,  1
 0,  0,  0, 40, 34, 29, 22, 21, 17, 15, 14, 13, 12,  3

 1,  0,  0,  4,  4,  3,  2,  3,  2,  3,  1,  1,  1,  0
 0,  1,  0,  7,  7,  7,  5,  4,  4,  4,  1,  2,  1,  2
 0,  0,  1,  9,  9,  8,  6,  6,  6,  5,  1,  1,  2,  1
 0,  0,  0, 40, 38, 35, 27, 25, 23, 22,  8,  7,  6,  6

 1,  0,  0,  4,  4,  4,  3,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  3,  3,  2,  2,  2,  0
 0,  0,  1,  9,  9,  8,  7,  5,  3,  4,  3,  1,  1,  1
 0,  0,  0, 40, 38, 35, 27, 23, 16, 15, 14,  7,  6,  5

 1,  0,  0,  4,  3,  3,  2,  3,  2,  2,  1,  2,  0,  1
 0,  1,  0,  7,  7,  6,  6,  5,  4,  3,  3,  2,  1,  0
 0,  0,  1,  9,  8,  8,  6,  6,  5,  5,  4,  3,  2,  1
 0,  0,  0, 40, 38, 35, 29, 26, 24, 19, 15, 15,  7,  1

 1,  0,  0,  4,  4,  4,  3,  3,  2,  1,  0,  1,  1,  1
 0,  1,  0,  7,  7,  6,  4,  4,  3,  3,  1,  2,  1,  0
 0,  0,  1,  9,  8,  7,  6,  5,  5,  4,  2,  1,  1,  0
 0,  0,  0, 40, 37, 30, 26, 25, 19, 16,  9,  6,  2,  1

 1,  0,  0,  4,  3,  3,  2,  1,  2,  2,  1,  2,  1,  0
 0,  1,  0,  7,  6,  5,  5,  3,  4,  2,  3,  3,  1,  1
 0,  0,  1,  9,  8,  7,  7,  5,  4,  3,  4,  3,  2,  2
 0,  0,  0, 40, 35, 28, 27, 19, 19, 15, 14, 13, 11,  9

 1,  0,  0,  4,  3,  3,  3,  2,  1,  2,  2,  1,  1,  0
 0,  1,  0,  7,  7,  5,  5,  5,  3,  2,  2,  2,  2,  1
 0,  0,  1,  9,  9,  7,  6,  5,  4,  4,  3,  3,  1,  2
 0,  0,  0, 40, 37, 28, 25, 24, 18, 15, 13,  9,  8,  7

 1,  0,  0,  4,  3,  3,  3,  3,  1,  1,  2,  0,  1,  1
 0,  1,  0,  7,  5,  6,  5,  4,  3,  3,  3,  1,  1,  0
 0,  0,  1,  9,  8,  7,  7,  6,  4,  3,  3,  2,  0,  1
 0,  0,  0, 40, 32, 31, 27, 25, 19, 16, 13,  5,  3,  2

 1,  0,  0,  4,  3,  3,  2,  3,  2,  1,  1,  2,  2,  0
 0,  1,  0,  9,  6,  5,  6,  5,  5,  4,  3,  3,  2,  2
 0,  0,  1, 11,  7,  7,  6,  6,  6,  5,  4,  5,  3,  1
 0,  0,  0, 40, 26, 23, 23, 20, 19, 19, 16, 15, 11,  7

 1,  0,  0,  4,  3,  2,  3,  2,  1,  2,  2,  1,  1,  1
 0,  1,  0,  9,  7,  6,  7,  5,  4,  4,  3,  2,  1,  0
 0,  0,  1, 11,  8,  8,  7,  5,  5,  5,  4,  4,  0,  1
 0,  0,  0, 40, 28, 27, 27, 21, 19, 17, 15, 11,  3,  2

 1,  0,  0,  4,  3,  2,  3,  2,  1,  1,  2,  2,  0,  1
 0,  1,  0,  9,  5,  6,  5,  5,  4,  3,  3,  2,  2,  1
 0,  0,  1, 11,  7,  6,  6,  6,  5,  4,  5,  3,  1,  1
 0,  0,  0, 40, 23, 23, 20, 19, 19, 16, 15, 11,  7,  6

 1,  0,  0,  4,  3,  3,  2,  3,  2,  1,  1,  1,  1,  0
 0,  1,  0,  9,  7,  5,  5,  5,  4,  4,  4,  2,  1,  1
 0,  0,  1, 11,  8,  7,  7,  6,  5,  4,  5,  3,  1,  0
 0,  0,  0, 40, 29, 26, 25, 22, 21, 17, 16, 13,  7,  1

 1,  0,  0,  4,  3,  3,  3,  3,  2,  1,  2,  1,  1,  0
 0,  1,  0,  9,  8,  7,  6,  5,  5,  3,  3,  4,  1,  0
 0,  0,  1, 11,  9,  8,  7,  7,  5,  4,  4,  4,  2,  1
 0,  0,  0, 40, 34, 27, 23, 22, 21, 16, 15, 14,  4,  1

 1,  0,  0,  5,  4,  4,  3,  3,  2,  3,  3,  1,  2,  0
 0,  1,  0, 11,  8,  9,  8,  7,  5,  5,  5,  4,  4,  1
 0,  0,  1, 15, 11, 11, 10,  9,  8,  8,  6,  5,  4,  1
 0,  0,  0, 40, 31, 30, 27, 23, 21, 20, 17, 15, 13,  5

 1,  0,  0,  5,  4,  3,  3,  2,  3,  1,  1,  2,  1,  0
 0,  1,  0,  6,  5,  5,  3,  4,  4,  2,  1,  1,  0,  1
 0,  0,  1, 18, 13, 13, 11, 10,  9,  7,  6,  4,  2,  1
 0,  0,  0, 40, 29, 28, 23, 23, 22, 15, 12,  9,  5,  4

 1,  0,  0,  4,  4,  3,  3,  3,  2,  2,  1,  1,  0,  1
 0,  1,  0,  9,  8,  8,  7,  6,  5,  5,  3,  3,  1,  0
 0,  0,  1, 15, 14, 13, 13, 11,  9,  7,  6,  5,  2,  1
 0,  0,  0, 40, 39, 35, 34, 28, 26, 21, 17, 16,  3,  2

 1,  0,  0,  4,  4,  3,  3,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  5,  5,  4,  3,  3,  2,  2,  0
 0,  0,  1, 15, 14, 13, 10,  8,  7,  6,  5,  3,  2,  1
 0,  0,  0, 40, 37, 33, 26, 23, 18, 17, 12, 10,  5,  1

 1,  0,  0,  4,  4,  3,  4,  2,  1,  1,  2,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  3,  2,  3,  2,  2,  1,  0
 0,  0,  1, 15, 13, 13, 12,  7,  5,  4,  3,  4,  2,  1
 0,  0,  0, 40, 35, 34, 33, 17, 13, 12, 10,  9,  7,  2

 1,  0,  0,  4,  4,  3,  2,  3,  1,  2,  1,  2,  1,  0
 0,  1,  0,  9,  8,  8,  7,  5,  4,  4,  3,  2,  0,  1
 0,  0,  1, 15, 13, 13, 10,  9,  6,  6,  6,  4,  2,  1
 0,  0,  0, 40, 35, 33, 27, 22, 17, 15, 14, 11,  4,  1

 1,  0,  0,  4,  3,  3,  3,  3,  2,  1,  0,  1,  1,  1
 0,  1,  0,  9,  9,  8,  7,  6,  6,  4,  2,  1,  2,  1
 0,  0,  1, 15, 14, 14, 11,  9,  8,  7,  3,  3,  2,  0
 0,  0,  0, 40, 37, 36, 31, 25, 23, 19,  7,  6,  5,  2

 1,  0,  0,  4,  4,  3,  3,  3,  2,  3,  2,  0,  1,  1
 0,  1,  0,  9,  8,  7,  5,  6,  5,  5,  3,  2,  1,  0
 0,  0,  1, 15, 13, 13, 10, 10,  9,  8,  4,  4,  3,  1
 0,  0,  0, 40, 35, 33, 26, 25, 25, 23, 11,  9,  6,  3

 1,  0,  0,  4,  3,  2,  3,  3,  2,  2,  1,  0,  1,  1
 0,  1,  0,  9,  7,  6,  5,  5,  3,  4,  3,  1,  2,  0
 0,  0,  1, 15, 13, 10,  9,  8,  7,  5,  6,  2,  2,  1
 0,  0,  0, 40, 34, 27, 25, 21, 17, 15, 14,  7,  5,  1

 1,  0,  0,  4,  4,  4,  3,  3,  3,  1,  1,  1,  1,  0
 0,  1,  0,  9,  7,  7,  6,  5,  5,  4,  3,  2,  3,  2
 0,  0,  1, 15, 12, 12, 11, 10,  8,  7,  4,  5,  5,  2
 0,  0,  0, 40, 34, 33, 31, 26, 24, 18, 13, 12, 11,  5

 1,  0,  0,  4,  4,  3,  3,  2,  3,  2,  1,  2,  1,  0
 0,  1,  0, 14, 12, 10,  9,  8,  8,  5,  5,  5,  2,  1
 0,  0,  1, 17, 15, 13, 11,  9,  9,  7,  7,  5,  2,  0
 0,  0,  0, 40, 35, 31, 28, 23, 22, 17, 15, 12,  3,  1

 1,  0,  0,  4,  4,  3,  3,  3,  2,  1,  1,  1,  0,  1
 0,  1,  0, 14, 11, 10,  9,  8,  7,  5,  5,  3,  3,  0
 0,  0,  1, 17, 13, 11, 11,  9,  8,  7,  6,  4,  3,  0
 0,  0,  0, 40, 32, 27, 25, 22, 21, 16, 12, 11,  7,  1

 1,  0,  0,  4,  4,  3,  2,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  3,  3,  1,  2,  1,  0
 0,  0,  1, 17, 16, 13, 12,  8,  8,  7,  3,  3,  1,  0
 0,  0,  0, 40, 37, 31, 28, 21, 17, 15,  9,  8,  2,  1

 1,  0,  0,  4,  4,  3,  3,  2,  1,  1,  2,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  3,  2,  3,  1,  1,  0
 0,  0,  1, 17, 15, 11, 10,  8,  7,  5,  5,  4,  4,  1
 0,  0,  0, 40, 35, 25, 23, 21, 18, 14, 13,  9,  8,  1

 1,  0,  0,  4,  4,  3,  3,  3,  2,  1,  2,  1,  1,  0
 0,  1,  0,  7,  6,  6,  5,  5,  3,  2,  2,  3,  1,  1
 0,  0,  1, 17, 15, 13, 10, 10,  8,  6,  6,  5,  1,  1
 0,  0,  0, 40, 35, 32, 24, 23, 17, 15, 13, 13,  4,  1

 1,  0,  0,  4,  4,  3,  3,  3,  2,  1,  2,  1,  0,  1
 0,  1,  0,  7,  7,  5,  5,  4,  3,  3,  3,  3,  1,  1
 0,  0,  1, 17, 16, 13, 10, 10,  8,  8,  7,  6,  1,  1
 0,  0,  0, 40, 39, 32, 24, 23, 21, 19, 15, 13,  4,  1

 1,  0,  0,  4,  4,  3,  3,  3,  2,  2,  2,  1,  1,  1
 0,  1,  0,  7,  6,  6,  4,  5,  5,  3,  4,  3,  1,  0
 0,  0,  1, 17, 16, 14, 11, 11, 11,  9,  9,  8,  2,  1
 0,  0,  0, 40, 37, 31, 27, 26, 25, 22, 19, 18,  3,  2

 1,  0,  0,  4,  4,  4,  4,  3,  3,  1,  2,  1,  1,  0
 0,  1,  0, 15, 13, 12, 12, 10,  8,  5,  5,  4,  4,  1
 0,  0,  1, 17, 14, 14, 13, 12,  8,  7,  4,  3,  3,  1
 0,  0,  0, 40, 35, 33, 31, 29, 21, 16, 11,  9,  8,  1

 1,  0,  0,  4,  4,  4,  3,  2,  3,  2,  1,  1,  1,  0
 0,  1,  0, 15, 14, 13, 10,  9,  8,  8,  5,  4,  2,  1
 0,  0,  1, 17, 15, 14, 12, 10,  9,  8,  7,  6,  3,  1
 0,  0,  0, 40, 37, 33, 28, 25, 22, 21, 15, 13,  5,  1

 1,  0,  0,  4,  4,  3,  3,  3,  3,  1,  2,  1,  1,  1
 0,  1,  0, 15, 14, 12, 11, 11,  8,  7,  5,  4,  1,  1
 0,  0,  1, 17, 17, 15, 13, 12, 10,  8,  5,  3,  3,  2
 0,  0,  0, 40, 39, 34, 29, 28, 23, 19, 13,  9,  5,  3

 1,  0,  0,  4,  3,  2,  3,  2,  2,  2,  1,  1,  1,  1
 0,  1,  0, 15, 13, 11,  9,  9,  8,  7,  4,  3,  1,  0
 0,  0,  1, 17, 15, 11, 11, 10,  8,  8,  6,  2,  2,  1
 0,  0,  0, 40, 35, 28, 26, 25, 21, 18, 13,  6,  3,  2

 1,  0,  0,  5,  5,  4,  3,  3,  2,  3,  2,  2,  0,  1
 0,  1,  0,  7,  6,  5,  4,  5,  4,  3,  3,  1,  1,  1
 0,  0,  1,  8,  8,  6,  5,  6,  5,  4,  3,  1,  2,  0
 0,  0,  0, 40, 38, 29, 27, 26, 23, 22, 14,  9,  8,  5

 1,  0,  0,  5,  4,  4,  3,  4,  3,  1,  1,  2,  1,  1
 0,  1,  0,  6,  6,  6,  5,  5,  3,  3,  2,  1,  1,  2
 0,  0,  1,  9,  8,  7,  7,  7,  4,  3,  2,  3,  3,  1
 0,  0,  0, 40, 35, 34, 31, 29, 19, 14, 13, 10,  9,  7

 1,  0,  0,  5,  5,  4,  4,  3,  3,  2,  1,  1,  1,  0
 0,  1,  0,  8,  7,  5,  6,  5,  4,  3,  2,  3,  0,  1
 0,  0,  1, 14, 13, 10, 10,  7,  6,  7,  5,  5,  1,  1
 0,  0,  0, 40, 36, 29, 27, 21, 19, 18, 14, 13,  2,  1

 1,  0,  0,  5,  5,  3,  4,  3,  2,  1,  2,  1,  2,  1
 0,  1,  0,  8,  7,  5,  5,  4,  4,  3,  3,  2,  2,  1
 0,  0,  1, 14, 13, 10,  9,  9,  6,  5,  5,  4,  3,  0
 0,  0,  0, 40, 37, 29, 28, 25, 19, 14, 13, 13, 11,  2

 1,  0,  0,  5,  4,  4,  4,  3,  3,  3,  2,  1,  0,  1
 0,  1,  0,  8,  6,  5,  5,  4,  5,  3,  4,  2,  1,  0
 0,  0,  1, 14, 11,  9, 10,  9,  7,  7,  6,  2,  2,  1
 0,  0,  0, 40, 33, 28, 27, 25, 22, 19, 19,  5,  4,  4

 1,  0,  0,  5,  5,  4,  3,  3,  3,  2,  1,  1,  0,  1
 0,  1,  0,  8,  7,  5,  4,  5,  4,  2,  2,  3,  1,  1
 0,  0,  1, 14, 13,  9,  9,  7,  7,  6,  4,  4,  2,  0
 0,  0,  0, 40, 36, 26, 23, 22, 18, 15, 13, 12,  7,  1

 1,  0,  0,  5,  5,  4,  4,  3,  2,  1,  1,  2,  1,  1
 0,  1,  0,  8,  7,  6,  5,  5,  4,  2,  3,  3,  1,  0
 0,  0,  1, 18, 15, 13, 13, 10, 10,  6,  5,  4,  4,  1
 0,  0,  0, 40, 34, 31, 29, 22, 21, 13, 12, 11,  7,  3

 1,  0,  0,  5,  5,  4,  4,  3,  2,  1,  2,  1,  1,  1
 0,  1,  0,  8,  7,  6,  5,  5,  4,  3,  3,  1,  2,  0
 0,  0,  1, 18, 15, 13, 13, 10, 10,  5,  4,  4,  3,  1
 0,  0,  0, 40, 34, 31, 29, 22, 21, 12, 11,  7,  6,  3

 1,  0,  0,  5,  4,  4,  3,  3,  2,  2,  2,  1,  2,  1
 0,  1,  0,  8,  7,  5,  4,  4,  4,  3,  4,  3,  3,  3
 0,  0,  1, 18, 16, 13, 11,  9, 10,  9,  7,  7,  7,  6
 0,  0,  0, 40, 37, 29, 25, 22, 21, 19, 17, 16, 14, 13

 1,  0,  0,  5,  3,  3,  3,  2,  3,  2,  2,  2,  2,  0
 0,  1,  0,  8,  6,  6,  5,  5,  5,  3,  2,  3,  2,  1
 0,  0,  1, 18, 15, 14, 13, 11, 10,  8,  5,  5,  4,  4
 0,  0,  0, 40, 32, 29, 28, 24, 23, 19, 13, 11,  9,  7

 1,  0,  0,  5,  3,  3,  3,  3,  2,  2,  2,  1,  2,  0
 0,  1,  0,  8,  6,  6,  5,  5,  3,  3,  2,  3,  2,  1
 0,  0,  1, 18, 15, 14, 13, 10,  8,  7,  5,  5,  4,  4
 0,  0,  0, 40, 32, 29, 28, 23, 19, 14, 13, 11,  9,  7

 1,  0,  0,  5,  5,  4,  3,  3,  2,  3,  1,  2,  1,  0
 0,  1,  0,  8,  7,  6,  6,  5,  3,  3,  3,  1,  1,  1
 0,  0,  1,  9,  8,  7,  7,  7,  5,  3,  2,  2,  2,  1
 0,  0,  0, 40, 37, 33, 29, 28, 19, 17, 11,  9,  6,  2

 1,  0,  0,  5,  5,  4,  4,  3,  3,  3,  2,  2,  2,  1
 0,  1,  0,  8,  7,  5,  5,  5,  5,  4,  3,  4,  3,  1
 0,  0,  1,  9,  7,  7,  7,  6,  5,  5,  4,  3,  2,  0
 0,  0,  0, 40, 33, 29, 28, 26, 22, 19, 19, 17, 13,  1

 1,  0,  0,  5,  4,  3,  4,  3,  3,  3,  2,  2,  2,  1
 0,  1,  0,  6,  5,  5,  4,  5,  4,  4,  3,  1,  2,  0
 0,  0,  1, 19, 17, 15, 14, 14, 11, 11, 11,  6,  5,  1
 0,  0,  0, 40, 37, 31, 31, 30, 25, 23, 22, 13, 11,  4

 1,  0,  0,  5,  4,  4,  3,  3,  3,  2,  1,  2,  2,  1
 0,  1,  0,  6,  5,  4,  5,  4,  3,  3,  2,  1,  1,  2
 0,  0,  1, 19, 17, 15, 14, 14,  9,  9,  7,  6,  4,  4
 0,  0,  0, 40, 36, 31, 29, 28, 19, 17, 15, 13, 10,  7

 1,  0,  0,  5,  5,  4,  3,  3,  3,  1,  2,  1,  2,  0
 0,  1,  0,  6,  5,  5,  4,  2,  2,  3,  2,  2,  1,  1
 0,  0,  1, 19, 18, 17, 14, 10,  9,  7,  7,  6,  5,  0
 0,  0,  0, 40, 37, 36, 29, 20, 19, 15, 13, 11,  9,  1

 1,  0,  0,  5,  5,  4,  4,  3,  3,  3,  2,  1,  1,  1
 0,  1,  0,  6,  6,  5,  5,  5,  4,  4,  1,  1,  1,  0
 0,  0,  1, 19, 17, 16, 15, 13, 13, 10,  5,  4,  1,  0
 0,  0,  0, 40, 37, 35, 31, 28, 27, 23, 11, 10,  3,  2

 1,  0,  0,  5,  5,  4,  3,  3,  3,  1,  2,  1,  0,  1
 0,  1,  0,  6,  6,  5,  5,  4,  4,  2,  1,  1,  1,  1
 0,  0,  1, 19, 17, 16, 13, 13, 10,  6,  5,  4,  1,  2
 0,  0,  0, 40, 37, 35, 28, 26, 21, 11, 11, 10,  4,  3

 1,  0,  0,  5,  4,  3,  4,  3,  1,  2,  1,  1,  0,  1
 0,  1,  0,  6,  6,  4,  5,  4,  2,  2,  2,  0,  1,  1
 0,  0,  1, 19, 17, 14, 14, 10,  7,  6,  5,  3,  1,  1
 0,  0,  0, 40, 37, 30, 29, 21, 14, 11,  9,  5,  4,  3

 1,  0,  0,  5,  4,  3,  3,  4,  3,  1,  2,  1,  1,  0
 0,  1,  0,  6,  6,  5,  4,  5,  4,  2,  2,  2,  0,  1
 0,  0,  1, 19, 17, 15, 14, 14, 10,  7,  6,  5,  3,  1
 0,  0,  0, 40, 37, 31, 30, 29, 21, 14, 11,  9,  5,  4

 1,  0,  0,  5,  4,  3,  3,  4,  3,  2,  1,  1,  0,  1
 0,  1,  0,  6,  6,  5,  4,  5,  4,  2,  2,  0,  1,  1
 0,  0,  1, 19, 17, 15, 14, 14, 10,  6,  5,  3,  1,  1
 0,  0,  0, 40, 37, 31, 30, 29, 21, 11,  9,  5,  4,  3

 1,  0,  0,  5,  4,  4,  3,  3,  3,  3,  1,  2,  1,  0
 0,  1,  0,  6,  6,  5,  5,  5,  4,  3,  2,  1,  2,  1
 0,  0,  1, 19, 17, 16, 15, 13, 10, 11,  7,  5,  5,  1
